--// MoonCrypt v4.0 Protected Script | KustomHub Secure Fortress
--// Cipher: XChaCha20-Poly1305 AEAD + LZW Compression + Anti-Hook Guard
--// Dynamic Polymorphic Key Permutation & Environment Integrity


local IIlzCZBnkifMJ = bit32.bxor
local IIydQwvgMZwe = bit32.band
local __YiXZGIemd = bit32.lshift
local IleDKQNRMy = bit32.rshift
local IIDkbGoboMjsEZdI = bit32.lrotate
local llHJvxqelM = bit32.bor
local llxeTBIrBZ = bit32.bnot
local IQZxAKLIN0jty = string.byte
local IlTlFeUIzwbbsLOl = string.char
local O0NdwQiSydDclhwo = table.concat
local lIGsZoUmCVFBRThS = table.clear or function(t) for k in pairs(t) do t[k] = nil end end

-- Anti-Hook Environment Guard
local function lbRTgIiax()
    if debug and debug.info then
        local src = debug.info(IlTlFeUIzwbbsLOl, "s")
        if src and src ~= "[C]" then return false end
        local b_src = debug.info(IIlzCZBnkifMJ, "s")
        if b_src and b_src ~= "[C]" then return false end
    end
    return true
end

if not lbRTgIiax() then
    warn("[MoonCrypt] Environment hook detected! Execution halted.")
    return
end

local IIgqgjjVyst0vlio = {
15,65,28,148,44,186,210,23,124,246,255,212,106,204,152,113,200,84,30,253,26,102,233,194,251,
183,25,223,214,100,218,145,33,7,79,185,22,38,67,39,53,152,174,188,108,84,2,105,156,92,
190,15,114,229,157,179,230,136,30,122,160,12,169,55,97,32,83,131,76,137,84,42,28,2,18,
214,132,7,41,200,86,122,133,68,220,242,93,81,10,38,16,112,171,124,221,55,86,177,42,9,
7,125,150,220,100,36,211,95,79,222,20,31,48,242,9,173,118,67,77,112,126,162,45,232,204,
162,114,163,88,136,233,173,227,112,42,246,40,216,95,8,79,241,25,234,104,131,101,248,137,222,
157,255,28,115,182,39,41,67,231,67,34,85,175,35,145,39,147,97,49,186,2,132,35,28,182,
253,54,219,7,63,205,250,58,96,140,104,206,220,44,26,68,132,207,107,1,243,110,30,201,155,
135,188,231,57,5,89,227,5,54,70,222,173,143,245,49,137,118,71,45,52,77,131,187,116,174,
18,92,131,57,251,49,215,49,127,229,241,217,183,188,145,99,105,247,1,45,211,112,105,246,69,
43,237,51,219,27,244,26,45,220,27,230,232,158,138,36,110,223,83,159,112,45,51,168,153,20,
80,218,62,78,37,60,82,146,193,102,24,180,34,92,27,191,56,69,17,136,211,254,17,152,118,
94,127,151,77,59,218,24,165,219,119,240,10,124,181,253,89,159,162,226,0,102,132,117,53,237,
210,164,209,241,159,59,182,91,228,119,128,181,194,104,122,75,76,253,167,155,171,56,137,79,19,
54,142,74,139,157,202,194,195,30,213,175,212,241,157,8,126,101,73,156,67,161,43,40,217,85,
110,244,24,34,246,113,181,14,193,67,209,218,36,10,246,172,137,117,192,162,71,26,210,187,127,
51,35,23,165,106,1,221,228,177,34,217,11,80,105,157,82,60,190,193,216,243,161,119,255,186,
109,143,53,165,60,186,47,47,134,4,69,178,243,83,91,254,139,168,152,69,45,62,172,188,225,
7,70,153,107,201,197,41,248,59,35,239,110,67,186,196,93,200,194,123,2,183,59,95,196,238,
248,115,178,243,161,151,92,115,116,149,25,107,52,157,104,101,147,97,187,232,168,123,62,129,58,
245,45,102,208,218,245,240,202,148,51,226,251,113,72,26,114,248,226,31,200,226,26,219,109,245,
170,22,203,65,141,219,236,1,179,70,70,152,7,151,112,191,141,169,72,52,65,231,155,231,86,
96,33,180,125,140,61,200,112,126,53,189,148,153,195,162,121,220,175,99,165,100,158,218,91,152,
153,240,29,190,125,111,169,125,233,121,173,237,61,165,154,119,241,125,190,192,182,5,76,95,226,
194,41,119,243,129,102,42,184,72,236,169,173,209,0,29,30,179,140,150,17,75,152,183,57,22,
230,163,203,37,203,221,57,252,190,141,38,174,106,1,69,19,90,235,228,223,160,63,230,215,206,
34,213,8,206,111,194,177,222,251,123,207,241,159,87,223,76,141,137,107,1,84,250,230,109,214,
60,204,235,159,38,129,70,117,184,146,4,2,100,251,147,246,36,239,168,27,56,64,128,21,135,
55,226,160,116,38,93,174,48,46,143,72,42,142,70,63,100,152,192,41,24,240,2,215,71,115,
101,146,187,61,113,70,105,43,225,165,36,200,251,217,22,100,185,139,207,108,228,115,59,13,124,
202,192,121,158,133,211,129,245,95,62,29,175,43,140,171,223,160,231,57,215,77,1,107,27,189,
14,6,250,202,81,149,33,98,169,33,244,43,55,14,108,208,52,251,109,194,115,202,151,85,180,
137,83,22,161,177,193,16,35,103,119,223,95,61,107,40,203,177,52,169,5,74,0,162,112,230,
245,102,9,1,96,218,219,208,196,47,50,203,178,225,11,193,192,255,0,151,193,211,51,123,89,
115,75,18,8,204,39,237,129,17,11,207,108,39,94,2,190,78,242,72,125,76,121,253,108,230,
120,97,62,195,31,15,34,118,145,225,251,139,191,20,235,120,170,142,245,159,108,126,103,155,105,
6,179,172,86,82,190,10,161,109,55,134,79,60,105,111,146,228,71,25,2,73,29,142,134,34,
123,196,166,127,219,187,5,240,218,14,178,24,226,14,112,190,138,29,73,122,217,232,17,159,192,
126,220,240,206,153,253,30,246,215,109,180,198,184,14,124,43,222,221,215,22,121,188,206,73,134,
209,94,207,151,38,221,130,253,8,117,149,168,78,29,60,36,42,251,41,209,10,58,126,137,247,
120,115,130,211,11,125,72,7,182,248,173,68,96,81,85,30,169,112,108,125,52,25,138,75,152,
