--// MoonCrypt v2.0 Protected Script | KustomHub Secure Engine
--// Decryption Key: Encrypted with hardware seed

local __ukth0I = "lInOQSI"
local IlECyDTy0rQKqKSp = bit32.bxor
local IlmJPx0SeJla = bit32.band
local lIwDfnigCm = bit32.lshift
local _MnRARUuGRIpgYR = bit32.rshift
local IluOLKXPEFQrK = bit32.bor
local llkYkXPj0c = string.byte
local lhjUXnkJJpaWp = string.char
local lnNTKHimyqgBP0 = table.concat
do local lNjIxVf = 3388 end
local _WfKlA0DALZsy = {
176,193,87,238,230,124,151,15,185,193,94,223,23,165,179,234,183,32,42,220,202,66,4,162,54,
114,196,51,120,45,223,228,112,191,103,204,104,170,178,115,143,247,57,254,228,228,53,44,22,67,
255,251,129,20,2,58,155,228,42,1,244,91,113,39,55,186,60,65,92,2,177,172,212,207,195,
247,123,112,93,129,36,8,123,203,102,91,150,56,87,87,159,90,159,155,176,192,208,172,13,87,
189,182,45,23,163,64,3,148,129,22,124,95,172,255,64,103,98,24,58,59,135,118,205,182,63,
9,146,158,165,92,68,111,166,202,214,73,39,15,22,7,192,221,74,140,227,80,74,172,53,1,
45,38,185,217,48,82,246,249,124,24,47,125,106,170,79,180,188,14,254,113,183,236,130,98,234,
244,152,103,240,4,203,223,37,88,55,248,158,46,73,140,218,164,10,113,128,145,27,127,1,87,
203,128,234,237,33,47,140,2,27,42,117,185,174,229,170,200,128,109,240,203,142,43,154,253,164,
102,68,52,234,197,62,68,139,101,57,42,188,132,209,228,89,159,78,133,125,155,156,186,112,26,
182,218,171,46,3,143,193,110,102,224,165,61,127,18,84,16,213,150,78,167,60,89,109,133,110,
234,185,45,189,10,149,110,79,120,31,44,144,163,84,55,80,167,119,44,97,107,191,195,107,141,
76,30,196,213,76,36,127,151,109,48,180,36,250,255,74,157,240,164,249,121,179,193,167,99,155,
111,116,168,153,208,197,106,196,140,193,161,175,233,138,214,218,190,163,19,2,235,89,113,208,144,
186,158,163,146,99,87,132,248,228,99,73,191,183,161,111,76,147,244,20,47,145,245,253,206,229,
91,173,92,195,32,234,129,140,11,34,252,130,252,30,79,39,47,29,208,139,122,152,155,246,92,
3,207,56,148,221,64,224,232,139,250,149,15,19,83,200,46,69,22,203,184,150,91,182,12,51,
