--// MoonCrypt v4.0 Protected Script | KustomHub Secure Fortress
--// Cipher: XChaCha20-Poly1305 AEAD + LZW Compression + Anti-Hook Guard
--// Dynamic Polymorphic Key Permutation & Environment Integrity


local IIKJNGIDoZmSE0 = bit32.bxor
local IMOBksvnOjk = bit32.band
local O0qAAAaakWOlPc = bit32.lshift
local _lOstJCGEK = bit32.rshift
local lxTPRsjIrSr = bit32.lrotate
local llVDDAmgWYRQeEdZ = bit32.bor
local __wzQOTABfnALOgj = bit32.bnot
local IlX0fkjvCgAYi = string.byte
local O0LdxLlUuDFsrppJ = string.char
local lOuRJTNIQcBBlrC = table.concat
local IlBYejOuOJWhajiZ = table.clear or function(t) for k in pairs(t) do t[k] = nil end end

-- Anti-Hook Environment Guard
local function llCynzkGCj0zOlQ()
    local ok, res = pcall(function()
        if debug and debug.info then
            local src = debug.info(O0LdxLlUuDFsrppJ, "s")
            if src and src ~= "[C]" and src ~= "" and not string.find(src, "builtin") then return false end
            local b_src = debug.info(IIKJNGIDoZmSE0, "s")
            if b_src and b_src ~= "[C]" and b_src ~= "" and not string.find(b_src, "builtin") then return false end
        end
        return true
    end)
    if ok then return res else return true end
end

if not llCynzkGCj0zOlQ() then
    warn("[MoonCrypt] Environment hook detected! Execution halted.")
    return
end

local IlhYgYGTBuOIui = {
80,18,17,182,53,112,168,5,100,156,56,165,132,109,206,144,102,11,235,179,102,50,151,134,110,
53,179,165,246,13,135,64,221,44,198,61,167,236,195,128,145,32,15,39,123,27,75,205,141,219,
40,99,251,105,54,67,78,3,80,91,226,25,48,5,20,190,225,218,56,251,244,10,35,174,214,
127,158,76,188,38,227,106,62,111,119,83,196,150,153,244,77,182,189,75,205,69,163,37,228,115,
103,179,115,181,242,245,228,81,10,165,29,53,78,85,178,122,13,230,150,42,253,231,38,199,109,
93,59,167,89,213,126,125,193,101,93,40,116,240,208,33,72,209,202,18,193,33,94,240,249,71,
148,19,91,151,220,181,208,49,163,79,227,65,237,96,58,53,255,150,245,102,213,70,225,101,110,
139,76,225,183,139,106,115,114,245,126,242,97,7,233,3,143,208,102,93,247,134,12,124,15,88,
90,113,27,140,172,19,174,108,49,234,122,250,42,131,14,31,102,32,98,64,79,128,46,144,185,
28,102,108,119,181,44,32,173,134,33,105,214,149,71,119,197,150,16,21,219,9,238,66,78,248,
37,102,135,158,128,123,157,216,176,189,121,216,160,104,189,25,158,118,101,174,23,51,161,16,89,
232,52,255,107,84,137,254,105,81,100,49,5,198,56,195,182,118,61,128,114,122,155,166,86,53,
43,25,6,86,161,108,174,78,71,76,23,94,233,132,228,214,112,16,10,113,223,245,249,56,236,
32,108,13,8,239,84,220,136,167,158,252,57,2,189,206,208,70,88,75,135,224,252,194,96,29,
199,95,217,237,54,231,26,22,188,2,144,77,72,31,107,254,252,177,147,148,125,119,101,253,104,
58,159,60,89,221,179,125,168,249,200,135,64,139,236,188,48,187,150,150,221,75,42,9,228,245,
195,201,93,91,91,40,66,178,30,49,111,244,25,92,68,80,70,115,230,55,194,29,114,209,148,
30,252,76,105,134,213,216,33,221,88,61,179,91,236,166,195,222,32,2,234,64,170,192,153,75,
250,203,197,123,163,67,109,125,181,220,238,117,174,143,99,146,25,251,161,24,154,166,248,204,113,
218,233,12,146,178,154,2,191,90,246,254,53,63,208,5,167,153,253,232,65,33,40,164,242,230,
26,76,92,104,141,56,201,190,25,38,14,38,146,11,161,132,26,131,9,136,87,198,11,221,155,
228,122,218,121,212,93,178,141,152,141,76,61,192,47,165,48,118,181,44,158,106,135,162,74,179,
127,141,167,53,1,249,107,98,83,48,217,44,240,47,30,58,12,42,5,26,174,37,93,72,124,
59,1,11,135,58,2,219,124,113,75,12,252,51,36,38,219,247,131,53,175,85,200,168,10,139,
91,204,75,212,175,176,37,238,170,134,190,74,160,176,200,43,132,213,191,114,85,114,156,164,209,
188,8,236,252,217,63,217,150,18,59,177,22,191,108,10,193,41,47,98,165,141,54,181,52,120,
217,2,17,210,146,36,229,68,232,8,126,132,249,111,223,52,73,141,140,222,25,145,16,88,2,
88,186,189,113,231,113,14,80,62,108,147,26,213,150,152,6,145,154,189,84,94,64,26,42,248,
46,197,217,240,52,250,61,243,167,190,163,12,18,190,181,251,223,79,112,16,3,136,210,68,226,
207,109,150,118,159,70,152,47,143,6,220,101,205,148,52,230,66,21,255,33,83,146,122,224,57,
56,227,79,65,12,118,137,213,248,102,215,216,201,158,196,222,219,157,242,196,68,175,98,228,142,
119,190,222,147,31,227,9,109,26,189,186,247,209,127,214,10,109,8,233,72,120,96,160,130,206,
169,41,163,122,13,10,171,8,56,194,108,145,13,31,191,134,110,86,30,220,189,130,249,178,217,
161,68,176,206,234,72,126,136,255,19,48,202,248,243,209,0,49,95,101,12,140,193,111,181,56,
236,53,87,237,204,234,216,105,165,217,159,239,251,120,86,81,121,64,223,208,175,133,46,201,84,
186,77,75,194,95,136,237,56,16,176,1,252,231,51,15,196,63,240,124,190,27,150,237,68,158,
84,52,133,114,103,154,19,95,215,167,120,180,202,120,207,237,140,184,10,90,159,70,213,160,71,
27,234,190,122,235,126,76,228,221,4,233,79,242,161,15,107,156,207,85,215,39,118,119,245,41,
17,182,218,82,150,201,105,200,166,108,198,186,120,175,61,162,214,214,181,33,1,206,21,19,179,
203,90,48,161,251,190,69,95,212,206,25,243,55,197,125,2,210,91,168,185,10,62,98,240,146,
135,171,27,106,183,183,42,221,166,14,214,181,152,159,109,53,78,69,148,60,220,188,133,187,178,
11,175,43,46,100,87,213,3,12,18,43,126,160,87,153,217,232,189,122,139,66,154,9,239,6,
205,199,228,91,9,71,95,141,184,4,65,205,168,167,249,137,252,94,113,125,57,216,253,237,142,
103,241,50,133,172,207,10,149,237,206,112,240,52,116,58,30,167,22,61,15,173,186,197,162,61,
219,159,46,128,65,222,190,24,162,181,110,126,200,96,43,204,178,35,247,63,56,62,40,83,90,
79,243,195,47,88,192,149,66,162,239,201,101,81,97,186,63,52,73,84,171,66,169,130,115,208,
48,153,118,203,229,95,68,125,188,251,232,139,4,163,85,162,150,252,75,131,170,102,141,175,102,
