--// MoonCrypt v2.0 Protected Script | KustomHub Secure Engine
--// Decryption Key: Encrypted with hardware seed


local IbksyPcYudo = bit32.bxor
local __AJyoOGOq = bit32.band
local IWYorRtCvGO = bit32.lshift
local IIevlkxliPuwO = bit32.rshift
local __lARvNhlme0d = bit32.bor
local llfMTHUhTNjIZkqS = string.byte
local IINuMtARTFr = string.char
local ljOzRJcJei = table.concat
local llYCPXl = (function() return 5668 end)()
local IIlIVgSUPsbA = {
142,118,110,63,130,193,156,56,64,143,42,68,13,168,185,185,77,179,239,243,200,252,163,153,188,
70,140,62,42,135,205,178,32,157,230,71,79,113,177,103,233,144,9,18,41,10,90,218,40,196,
97,91,188,143,231,25,165,58,117,89,151,202,123,232,92,69,41,21,48,227,176,192,133,223,91,
180,49,15,116,113,39,3,217,242,73,165,185,164,205,126,199,120,211,25,94,129,10,180,177,227,
76,167,12,35,241,91,14,55,211,111,34,127,174,25,96,55,17,54,211,113,72,188,73,10,203,
81,156,124,103,62,86,226,34,53,170,127,63,127,73,47,134,97,96,30,138,57,114,104,153,49,
73,82,100,99,30,129,54,60,1,183,252,194,75,80,228,249,183,241,42,27,117,110,251,242,60,
247,162,225,198,178,136,164,175,194,250,159,151,47,185,74,65,22,211,160,182,253,83,248,228,41,
227,31,226,181,178,18,100,124,154,254,203,51,253,157,17,94,112,33,35,125,69,233,240,92,195,
225,225,140,49,20,148,157,5,160,120,153,84,133,181,72,66,48,18,132,146,150,27,240,62,95,
129,28,203,51,19,74,255,142,138,13,176,19,49,128,241,187,206,62,171,131,45,67,176,154,182,
181,246,13,38,91,154,226,117,219,41,206,154,119,81,170,59,198,54,72,91,43,66,20,105,28,
74,111,63,241,62,161,248,208,153,151,123,151,35,30,129,206,149,236,211,76,82,5,247,164,56,
253,210,162,212,211,224,76,74,173,119,40,245,58,205,87,108,155,13,3,212,233,74,150,31,119,
7,62,31,227,42,37,31,166,246,41,179,255,29,77,253,5,228,98,56,189,108,172,125,33,92,
